X3_ARQUIVO;X3_ORDEM;X3_CAMPO;X3_TIPO;X3_TAMANHO;X3_DECIMAL;X3_TITULO;X3_DESCRIC;X3_PICTURE;X3_VISUAL;X3_CONTEXT;X3_CBOX;
�SZ0;�01;�Z0_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZ0;�02;�Z0_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ0;�03;�Z0_DESCPOS;�C;             80,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZ0;�04;�Z0_CODRESP;�C;              6,000000;              0,000000;�Cod.Respons.;�Cod.Respons.             ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZ0;�05;�Z0_NOME   ;�C;             60,000000;              0,000000;�Nome        ;�Nome                     ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ0;�06;�Z0_EMAIL  ;�C;             80,000000;              0,000000;�E-mail      ;�E-mail                   ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ0;�07;�Z0_MAT    ;�C;             15,000000;              0,000000;�Matricula   ;�Matricula                ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ0;�08;�Z0_TEL    ;�C;             30,000000;              0,000000;�Telefone    ;�Telefone                 ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ0;�09;�Z0_DPSRE  ;�N;             10,000000;              0,000000;�Cod. SisLoc ;�Codigo De/Para SisLoc    ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
�SZ1;�01;�Z1_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZ1;�02;�Z1_CODPOST;�C;              6,000000;              0,000000;�Cod.Posto   ;�Cod.Posto Avancado       ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ1;�03;�Z1_DESCRI ;�C;             60,000000;              0,000000;�Descricao   ;�Descricao do posto       ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ1;�04;�Z1_XCTRCL ;�C;             15,000000;              0,000000;�Nro.Contrato;�Nro.Contrato             ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ1;�05;�Z1_PROJET ;�C;             22,000000;              0,000000;�Nro.Projeto ;�Nro.Projeto              ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ1;�06;�Z1_DPSPA  ;�N;             10,000000;              0,000000;�Cod. SisLoc ;�Codigo De/Para SisLoc    ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
�SZ1;�07;�Z1_DIAFECH;�C;              2,000000;              0,000000;�Dia Fecham. ;�Dia Fecham.              ;�99                                           ;�A;�R;�                                                                                                                                ;
�SZ1;�08;�Z1_DIACORT;�C;              2,000000;              0,000000;�Dia Corte   ;�Dia Corte                ;�99                                           ;�A;�R;�                                                                                                                                ;
�SZ2;�01;�Z2_FILIAL ;�C;              4,000000;              0,000000;�Filial      ;�Filial do Sistema        ;�@!                                           ;� ;� ;�                                                                                                                                ;
�SZ2;�02;�Z2_CODPOST;�C;              6,000000;              0,000000;�Cod. Posto  ;�Cod. Posto Avancado      ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ2;�03;�Z2_DESCPOS;�C;            100,000000;              0,000000;�Desc.Posto  ;�Desc.Posto               ;�@!                                           ;�V;�V;�                                                                                                                                ;
�SZ2;�04;�Z2_LOCALID;�C;              6,000000;              0,000000;�Localidade  ;�Localidade               ;�@!                                           ;�V;�R;�                                                                                                                                ;
�SZ2;�05;�Z2_DESCRI ;�C;             60,000000;              0,000000;�Desc.Local. ;�Descricao da localidade  ;�@!                                           ;�A;�R;�                                                                                                                                ;
�SZ2;�06;�Z2_DPSLO  ;�N;             10,000000;              0,000000;�Cod. SisLoc ;�Codigo De/Para SisLoc    ;�@ 9999999999                                 ;�V;�R;�                                                                                                                                ;
